Type,ai,cas.number,Koc,logKow,ToxDataInput,ObsRespMean,ToxUnit
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultOral.LD50,195.2,AI ug/org
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultOral.LD50,212.2,AI ug/org
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultOral.NOEL,212.2,AI ug/org
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultOral.NOEL,22,AI ug/org/d
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,AdultOral.NOEL,22,AI ug/org/d
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,LarvaOral.LD50,100,AI ug/org
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,LarvaOral.LD50,11.4,AI ug/org/d
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,LarvaOral.NOEL,6.84,AI ug/org/d
Herbicide,BICYCLOPYRONE,352010685,40.3223,1.82624,LarvaOral.NOEL,6.84,AI ug/org/d
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultContact.LD50,159,AI ug/org
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultContact.LD50,14.5,ug/bee
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultOral.LD50,3.3,AI ug/org
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultOral.NOEL,5.74,AI ug/org/d
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultOral.NOEL,3.5,AI ug/org/d
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultOral.NOEL,27.9,AI ug/org/d
Herbicide,BROMOXYNIL,1689845,469.167,2.62501,AdultOral.NOEL,3.5,AI ug/org/d
Herbicide,BUTYLATE,2008415,129.18,4.14868,AdultContact.LD50,26.01,ug/bee
Herbicide,CARFENTRAZONE-ETHYL,128639021,1193.19,3.36057,AdultContact.LD50,27.9,AI ug/org
Herbicide,CARFENTRAZONE-ETHYL,128639021,1193.19,3.36057,AdultOral.LD50,200,AI ug/org
Herbicide,CARFENTRAZONE-ETHYL,128639021,1193.19,3.36057,AdultOral.NOEL,200,AI ug/org
Herbicide,CHLORIMURON,99283008,51.3846,1.42202,NA,NA,NA
Herbicide,CHLORSULFURON,64902723,154.781,1.99948,AdultContact.LD50,25,AI ug/org
Herbicide,CLETHODIM,99129212,NA,NA,NA,NA,NA
Herbicide,CLOMAZONE,81777891,276.031,2.49791,AdultContact.LD50,100,AI ug/org
Herbicide,CLOMAZONE,81777891,276.031,2.49791,AdultOral.LD50,85.29,AI ug/org
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,AdultOral.NOEL,71.69,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,AdultOral.NOEL,71.69,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,AdultOral.NOEL,71.69,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,LarvaOral.LD50,25.8,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,LarvaOral.NOEL,25.8,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,LarvaOral.NOEL,25.8,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,LarvaOral.NOEL,25.8,AI ug/org/d
Herbicide,CLOPYRALID,1702176,36.3208,1.06176,LarvaOral.NOEL,25.8,AI ug/org/d
Herbicide,CLORANSULAM-METHYL,147150354,43.2871,1.63923,AdultContact.LD50,25,AI ug/org
Herbicide,CYANAZINE,21725462,190.846,2.22077,NA,NA,NA
Herbicide,DICAMBA,1918009,31.7015,2.21198,AdultContact.LD50,90.65,ug/bee
Herbicide,DICAMBA,1918009,31.7015,2.21198,LarvaOral.LD50,21,AI ug/org/d
Herbicide,DICAMBA,1918009,31.7015,2.21198,LarvaOral.NOEL,21,AI ug/org/d
Herbicide,DICAMBA,1918009,31.7015,2.21198,LarvaOral.NOEL,5.1,AI ug/org/d
Herbicide,DICAMBA,1918009,31.7015,2.21198,LarvaOral.NOEL,5.1,AI ug/org/d
Herbicide,DIFLUFENZOPYR,1957168023,NA,NA,NA,NA,NA
Herbicide,DIFLUFENZOPYR,109293972,588.49,2.50686,AdultContact.LD50,25,AI ug/org
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,AdultContact.LD50,94,AI ug/org
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,AdultOral.LD50,94,AI ug/org
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,AdultOral.NOEL,2.455,AI ug/org/d
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,AdultOral.NOEL,2.455,AI ug/org/d
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,LarvaOral.LD50,25,AI ug/org/d
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,LarvaOral.LD50,53,AI ug/org
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,LarvaOral.NOEL,6.3,AI ug/org/d
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,LarvaOral.NOEL,13,AI ug/org/d
Herbicide,DIMETHENAMID,87674688,236.886,2.14996,LarvaOral.NOEL,13,AI ug/org/d
Herbicide,DIMETHENAMID-P,163515148,236.886,2.14996,NA,NA,NA
Herbicide,DIMETHYLARSINIC ACID,15132044,NA,NA,NA,NA,NA
Herbicide,DIMETHYLARSINIC ACID,75605,NA,NA,AdultContact.LD50,157.12,ug/bee
Herbicide,DIURON,330541,250.231,2.6782,AdultContact.LD50,145.03,ug/bee
Herbicide,DIURON,330541,250.231,2.6782,AdultContact.LD50,145.03,ug/bee
Herbicide,EPTC,759944,239.641,3.2102,AdultContact.LD50,12.09,ug/bee
Herbicide,EPTC,759944,239.641,3.2102,AdultContact.LD50,72.5,AI ug/org
Herbicide,EPTC,759944,239.641,3.2102,LarvaOral.LD50,11,AI ug/org
Herbicide,ETHALFLURALIN,55283686,3992.48,5.11043,AdultOral.LD50,97,AI ug/org
Herbicide,FENOXAPROP,95617097,1354.88,3.56424,NA,NA,NA
Herbicide,FLUAZIFOP,69335917,724.103,3.18152,NA,NA,NA
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultContact.LD50,193.8,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultContact.LD50,400,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultContact.LD50,25,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultContact.LD50,100,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultContact.LD50,100,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultOral.LD50,109.2,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultOral.LD50,340.4,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultOral.LD50,170.12,AI ug/org
Herbicide,FLUFENACET,142459583,1766.01,3.19999,AdultOral.NOEL,4.03,AI ug/org/d
Herbicide,FLUMETSULAM,98967409,28.2563,1.60967,AdultContact.LD50,100,AI ug/org
Herbicide,FLUMICLORAC,87547044,857.144,2.92581,NA,NA,NA
Herbicide,FLUMIOXAZIN,103361097,1306.23,2.54927,AdultContact.LD50,105,ug/bee
Herbicide,FLUROXYPYR,69377817,106.644,1.67697,NA,NA,NA
Herbicide,FLUTHIACET-METHYL,117337196,1085.85,3.76629,AdultContact.LD50,100,AI ug/org
Herbicide,FOMESAFEN,72178020,60.4892,2.90198,NA,NA,NA
Herbicide,FORAMSULFURON,173159574,50.2145,0.74537,AdultOral.NOEL,163,AI ug/org
Herbicide,GLUFOSINATE,51276472,424.525,-0.816948,NA,NA,NA
Herbicide,GLYPHOSATE,1071836,2078.38,-3.39865,AdultContact.LD50,100,ug/bee
Herbicide,GLYPHOSATE,1071836,2078.38,-3.39865,AdultContact.LD50,103,ae ug/org
Herbicide,GLYPHOSATE,1071836,2078.38,-3.39865,AdultOral.LD50,100,ug/bee
Herbicide,GLYPHOSATE,1071836,2078.38,-3.39865,AdultOral.LD50,182,AI ug/org
Herbicide,GLYPHOSATE,1071836,2078.38,-3.39865,AdultOral.NOEL,182,AI ug/org
Herbicide,HALAUXIFEN,943832608,946.244,2.55976,NA,NA,NA
Herbicide,HALOSULFURON,135397307,43.2345,1.22412,NA,NA,NA
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,AdultContact.LD50,58,AI ug/org
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,AdultOral.LD50,40,AI ug/org
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,AdultOral.NOEL,101,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,AdultOral.NOEL,101,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,LarvaOral.LD50,23.6,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,LarvaOral.LD50,93.6,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,LarvaOral.NOEL,5.53,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,LarvaOral.NOEL,5.53,AI ug/org/d
Herbicide,IMAZAMOX,114311329,27.2745,0.730687,LarvaOral.NOEL,23.6,AI ug/org/d
Herbicide,IMAZAPYR,81334341,99.8607,0.223712,NA,NA,NA
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,AdultOral.NOEL,7.17,AI ug/org/d
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,AdultOral.NOEL,39.2,AI ug/org/d
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,LarvaOral.LD50,22.12,AI ug/org/d
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,LarvaOral.NOEL,5.427,AI ug/org/d
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,LarvaOral.NOEL,10.88,AI ug/org/d
Herbicide,IMAZAQUIN,81335377,19.9887,1.86053,LarvaOral.NOEL,22.12,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,AdultContact.LD50,98,AI ug/org
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,AdultOral.LD50,100,AI ug/org
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,AdultOral.NOEL,18.7,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,AdultOral.NOEL,34.3,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,LarvaOral.LD50,91.1,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,LarvaOral.NOEL,91.1,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,LarvaOral.NOEL,91.1,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,LarvaOral.NOEL,91.1,AI ug/org/d
Herbicide,IMAZETHAPYR,81335775,7.11061,1.44578,LarvaOral.NOEL,91.1,AI ug/org/d
Herbicide,IODOSULFURON,185119760,NA,NA,NA,NA,NA
Herbicide,ISOXAFLUTOLE,141112290,815.156,2.32189,NA,NA,NA
Herbicide,LACTOFEN,77501634,10041.9,4.80799,AdultContact.LD50,124,AI ug/org
Herbicide,LINURON,330552,499.316,3.19781,AdultContact.LD50,120.86,ug/bee
Herbicide,MCPA,94746,53.719,3.24334,AdultContact.LD50,194,AI ug/org
Herbicide,MCPA,94746,53.719,3.24334,AdultContact.LD50,24.17,ug/bee
Herbicide,MCPA,94746,53.719,3.24334,AdultOral.LD50,194,AI ug/org
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.LD50,34.6,AI ug/org
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.LD50,93.9,AI ug/org/d
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.NOEL,5.64,AI ug/org/d
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.NOEL,46.2,AI ug/org/d
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.NOEL,11.6,AI ug/org/d
Herbicide,MCPA,94746,53.719,3.24334,LarvaOral.NOEL,11.6,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,AdultContact.LD50,100,AI ug/org
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,AdultOral.LD50,11,AI ug/org
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,AdultOral.NOEL,11,AI ug/org
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.LD50,24.9,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.LD50,10.6,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.NOEL,10.6,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.NOEL,10.6,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.NOEL,14.5,AI ug/org/d
Herbicide,MESOTRIONE,104206828,57.7105,0.78305,LarvaOral.NOEL,10.6,AI ug/org/d
Herbicide,METOLACHLOR,51218452,288.006,3.13089,AdultContact.LD50,110,AI ug/org
Herbicide,METOLACHLOR,51218452,288.006,3.13089,AdultOral.LD50,110,AI ug/org
Herbicide,METOLACHLOR-S,NA,NA,NA,NA,NA,NA
Herbicide,METRIBUZIN,21087649,51.3347,1.70002,NA,NA,NA
Herbicide,METSULFURON,79510488,43.2506,1.70011,NA,NA,NA
Herbicide,MSMA,2163806,NA,NA,AdultContact.LD50,24.17,ug/bee
Herbicide,MSMA,2163806,NA,NA,AdultContact.LD50,68,AI ug/org
Herbicide,"NAPTALAM",132661,2185.62,3.07383,NA,NA,NA
Herbicide,NICOSULFURON,111991094,30.2442,0.0122087,AdultContact.LD50,20,AI ug/org
Herbicide,NORFLURAZON,27314132,1901.56,2.37755,NA,NA,NA
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,AdultContact.LD50,100,AI ug/org
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,AdultContact.LD50,100,ug/bee
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,AdultOral.LD50,109,AI ug/org
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,AdultOral.NOEL,8.58,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,AdultOral.NOEL,0.18,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,LarvaOral.LD50,23,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,LarvaOral.NOEL,23,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,LarvaOral.NOEL,23,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,LarvaOral.NOEL,23,AI ug/org/d
Herbicide,OXYFLUORFEN,42874033,99588.3,4.72975,LarvaOral.NOEL,23,AI ug/org/d
Herbicide,PARAQUAT,4685147,1067.05,3.24166,AdultContact.LD50,6.04,ug/bee
Herbicide,PELARGONIC ACID,112050,309.048,3.4195,AdultContact.LD50,25,AI ug/org
Herbicide,PENDIMETHALIN,40487421,5013.25,5.1983,AdultContact.LD50,100,AI ug/org
Herbicide,PENDIMETHALIN,40487421,5013.25,5.1983,AdultOral.LD50,101.2,AI ug/org
Herbicide,PENDIMETHALIN,40487421,5013.25,5.1983,AdultOral.NOEL,101.2,AI ug/org
Herbicide,PRIMISULFURON,113036876,48.756100000000004,2.13883,NA,NA,NA
Herbicide,PROMETRYN,7287196,707.421,3.51124,AdultContact.LD50,96.69,ug/bee
Herbicide,PROPACHLOR,1918167,262.891,2.18155,AdultContact.LD50,25,AI ug/org
Herbicide,PROPACHLOR,1918167,262.891,2.18155,AdultContact.LD50,311,AI ug/org
Herbicide,PROSULFURON,94125345,75.0078,1.89079,AdultContact.LD50,100,AI ug/org
Herbicide,PROSULFURON,94125345,75.0078,1.89079,AdultOral.NOEL,0.6,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,AdultOral.NOEL,0.6,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,LarvaOral.LD50,21,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,LarvaOral.LD50,26,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,LarvaOral.NOEL,5.8,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,LarvaOral.NOEL,5.8,AI ug/org/d
Herbicide,PROSULFURON,94125345,75.0078,1.89079,LarvaOral.NOEL,5.8,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,AdultContact.LD50,100,AI ug/org
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,AdultOral.LD50,111.99,AI ug/org
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,AdultOral.NOEL,111.99,AI ug/org
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,AdultOral.NOEL,12,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,AdultOral.NOEL,12,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.LD50,100,AI ug/org
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.LD50,20,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.NOEL,3,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.NOEL,23,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.NOEL,3,AI ug/org/d
Herbicide,PYRAFLUFEN ETHYL,129630199,478.81,3.49081,LarvaOral.NOEL,6,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,AdultOral.NOEL,21.2,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,LarvaOral.LD50,1.44,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,LarvaOral.LD50,3.5,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,LarvaOral.NOEL,0.18,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,LarvaOral.NOEL,3.5,AI ug/org/d
Herbicide,PYRIDATE,55512339,38519.5,2.86733,LarvaOral.NOEL,1.5,AI ug/org/d
Herbicide,PYROXASULFONE,447399555,967.909,3.3179,AdultContact.LD50,100,AI ug/org
Herbicide,QUINCLORAC,84087014,2564.64,2.77183,AdultContact.LD50,181.29,ug/bee
Herbicide,QUINCLORAC,84087014,2564.64,2.77183,AdultContact.LD50,357,AI ug/org
Herbicide,QUIZALOFOP,76578126,736.582,3.41748,AdultContact.LD50,50,AI ug/org
Herbicide,RIMSULFURON,122931480,51.3595,0.290911,LarvaOral.LD50,27.3,AI ug/org
Herbicide,SAFLUFENACIL,372137354,34.2677,2.00565,AdultContact.LD50,100,AI ug/org
Herbicide,SAFLUFENACIL,372137354,34.2677,2.00565,AdultContact.LD50,100,AI ug/org
Herbicide,SAFLUFENACIL,372137354,34.2677,2.00565,AdultOral.LD50,120.9,AI ug/org
Herbicide,SAFLUFENACIL,372137354,34.2677,2.00565,AdultOral.NOEL,120.9,AI ug/org
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultContact.LD50,200.2,AI ug/org
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultContact.LD50,10,AI ug/org
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultOral.LD50,200.2,AI ug/org
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultOral.NOEL,4.38,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultOral.NOEL,4.38,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,AdultOral.NOEL,30.8,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,LarvaOral.LD50,21,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,LarvaOral.NOEL,21,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,LarvaOral.NOEL,21,AI ug/org/d
Herbicide,SETHOXYDIM,74051802,100.423,4.38022,LarvaOral.NOEL,21,AI ug/org/d
Herbicide,SIMAZINE,122349,126.139,2.18007,AdultContact.LD50,96.69,ug/bee
Herbicide,SULFENTRAZONE,122836355,450.883,0.993599,AdultContact.LD50,25.1,AI ug/org
Herbicide,SULFOSATE,81591813,NA,NA,NA,NA,NA
Herbicide,TEMBOTRIONE,335104842,96.6012,1.92557,NA,NA,NA
Herbicide,TETRAOXOSULFATE,NA,NA,NA,NA,NA,NA
Herbicide,THIENCARBAZONE-METHYL,317815831,41.1183,-0.33311,NA,NA,NA
Herbicide,THIFENSULFURON,79277671,40.2044,1.24097,NA,NA,NA
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.LD50,15.5,AI ug/org/d
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.NOEL,25,AI ug/org/d
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.NOEL,12.5,AI ug/org/d
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.NOEL,12.5,AI ug/org/d
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.NOEL,25,AI ug/org/d
Herbicide,TOLPYRALATE,1101132675,268.859,3.15428,LarvaOral.NOEL,12.5,AI ug/org/d
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,AdultContact.LD50,100,ug/bee
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,AdultContact.LD50,100,AI ug/org
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,AdultOral.LD50,108.3,ug/bee
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,AdultOral.NOEL,108.3,ug/bee
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,LarvaOral.LD50,62.8,AI ug/org/d
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,LarvaOral.NOEL,13.8,AI ug/org/d
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,LarvaOral.NOEL,6.46,AI ug/org/d
Herbicide,TOPRAMEZONE,210631688,177.142,2.29602,LarvaOral.NOEL,27.7,AI ug/org/d
Herbicide,TRALKOXYDIM,87820880,1306.82,4.46054,AdultContact.LD50,100,AI ug/org
Herbicide,TRI-ALLATE,2303175,2234.16,4.59952,AdultContact.LD50,36.26,ug/bee
Herbicide,TRI-ALLATE,2303175,2234.16,4.59952,AdultContact.LD50,25,AI ug/org
Herbicide,TRIBENURON METHYL,101200480,52.4559,1.85973,AdultContact.LD50,100,AI ug/org
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,AdultContact.LD50,100,AI ug/org
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,AdultOral.LD50,99,AI ug/org
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,AdultOral.NOEL,14.3,AI ug/org/d
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,AdultOral.NOEL,22.3,AI ug/org/d
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,LarvaOral.LD50,22,AI ug/org/d
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,LarvaOral.NOEL,0.58,AI ug/org/d
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,LarvaOral.NOEL,3.6,AI ug/org/d
Herbicide,TRICLOPYR,55335063,46.9332,2.51575,LarvaOral.NOEL,1.5,AI ug/org/d
Herbicide,TRIFLURALIN,1582098,15764.7,5.3382,AdultContact.LD50,24.17,ug/bee
Herbicide,VERNOLATE,1929777,214.129,3.83945,NA,NA,NA
Insecticide,ABAMECTIN,65195553,86965.6,2.70122,NA,NA,NA
Insecticide,ABAMECTIN,71751412,NA,NA,AdultContact.LD50,0.0023,AI ug/org
Insecticide,ABAMECTIN,71751412,NA,NA,AdultOral.LD50,0.0044,AI ug/org
Insecticide,ABAMECTIN,71751412,NA,NA,AdultOral.NOEL,8.4e-5,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,AdultOral.NOEL,1.66e-4,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.LD50,0.0011,AI ug/org
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.LD50,6.2e-5,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.LD50,4.98e-4,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.NOEL,6.23e-4,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.NOEL,3e-6,AI ug/org/d
Insecticide,ABAMECTIN,71751412,NA,NA,LarvaOral.NOEL,2.3e-5,AI ug/org/d
Insecticide,ACEPHATE,30560191,2.01033,-0.848194,AdultContact.LD50,1.2,ug/bee
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultContact.LD50,12.5,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultContact.LD50,10.53,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultContact.LD50,100,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultOral.LD50,10.21,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultOral.LD50,8.96,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultOral.LD50,22.2,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultOral.NOEL,2.42,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,AdultOral.NOEL,10.37,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.LD50,1.16,AI ug/org
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.LD50,5.43,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.LD50,0.96,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.NOEL,0.35,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.NOEL,0.12,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.NOEL,1.47,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.NOEL,0.12,AI ug/org/d
Insecticide,ACETAMIPRID,135410207,120.043,1.83414,LarvaOral.NOEL,0.12,AI ug/org/d
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultContact.LD50,200,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultContact.LD50,20.3,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultContact.LD50,49.4,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultContact.LD50,100,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultOral.LD50,49.8,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultOral.LD50,100,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultOral.LD50,20.8,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,AdultOral.NOEL,73.31,AI ug/org/d
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,LarvaOral.LD50,21.95,AI ug/org
Insecticide,AFIDOPYROPEN,915972177,85845.4,1.43454,LarvaOral.LD50,37.57,AI ug/org
